$1683.00,2020-10-13,west
$1590.00,2020-10-14,west
$1563.00,2020-10-15,west
$1632.00,2020-10-16,west
$1776.00,2020-10-17,west
$1713.00,2020-10-18,west
$1524.00,2020-10-19,west
$1614.00,2020-10-20,west
$1605.00,2020-10-21,west
$1668.00,2020-10-22,west
$1575.00,2020-10-23,west
$1536.00,2020-10-24,west
$1617.00,2020-10-25,west
$1542.00,2020-10-26,west
$1518.00,2020-10-27,west
$1731.00,2020-10-28,west
$1524.00,2020-10-29,west
$1686.00,2020-10-30,west
$1668.00,2020-10-31,west
$1593.00,2020-11-01,west
$1686.00,2020-11-02,west
$1581.00,2020-11-03,west
$1506.00,2020-11-04,west
$1539.00,2020-11-05,west
$1575.00,2020-11-06,west
$1758.00,2020-11-07,west
$1734.00,2020-11-08,west
$1512.00,2020-11-09,west
$1638.00,2020-11-10,west
$1689.00,2020-11-11,west
$1515.00,2020-11-12,west
$1635.00,2020-11-13,west
$1557.00,2020-11-14,west
$1659.00,2020-11-15,west
$1725.00,2020-11-16,west
$1530.00,2020-11-17,west
$1662.00,2020-11-18,west
$1698.00,2020-11-19,west
$1524.00,2020-11-20,west
$1638.00,2020-11-21,west
$1725.00,2020-11-22,west
$1632.00,2020-11-23,west
$1617.00,2020-11-24,west
$1620.00,2020-11-25,west
$1743.00,2020-11-26,west
$1656.00,2020-11-27,west
$1794.00,2020-11-28,west
$1740.00,2020-11-29,west
$1749.00,2020-11-30,west
$1656.00,2020-12-01,west
$1548.00,2020-12-02,west
$1788.00,2020-12-03,west
$1773.00,2020-12-04,west
$1524.00,2020-12-05,west
$1515.00,2020-12-06,west
$1671.00,2020-12-07,west
$1590.00,2020-12-08,west
$1665.00,2020-12-09,west
$1533.00,2020-12-10,west
$1776.00,2020-12-11,west
$1590.00,2020-12-12,west
$1530.00,2020-12-13,west
$1767.00,2020-12-14,west
$1596.00,2020-12-15,west
$1614.00,2020-12-16,west
$1737.00,2020-12-17,west
$1653.00,2020-12-18,west
$1650.00,2020-12-19,west
$1563.00,2020-12-20,west
$1686.00,2020-12-21,west
$1566.00,2020-12-22,west
$1671.00,2020-12-23,west
$1668.00,2020-12-24,west
$1563.00,2020-12-25,west
$1737.00,2020-12-26,west
$1524.00,2020-12-27,west
$1683.00,2020-12-28,west
$1767.00,2020-12-29,west
$1791.00,2020-12-30,west
$1650.00,2020-12-31,west
$1752.00,2021-01-01,west
$1503.00,2021-01-02,west
$1722.00,2021-01-03,west
$1686.00,2021-01-04,west
$1608.00,2021-01-05,west
$1788.00,2021-01-06,west
$1797.00,2021-01-07,west
$1521.00,2021-01-08,west
$1653.00,2021-01-09,west
$1545.00,2021-01-10,west
$1626.00,2021-01-11,west
$1605.00,2021-01-12,west
$1680.00,2021-01-13,west
$1590.00,2021-01-14,west
$2395.00,2021-01-15,west
$2390.00,2021-01-16,west
$2090.00,2021-01-17,west
$2325.00,2021-01-18,west
$2420.00,2021-01-19,west
$2405.00,2021-01-20,west
$2330.00,2021-01-21,west
$2380.00,2021-01-22,west
$2175.00,2021-01-23,west
$2085.00,2021-01-24,west
$2160.00,2021-01-25,west
$2345.00,2021-01-26,west
$2020.00,2021-01-27,west
$2005.00,2021-01-28,west
$2095.00,2021-01-29,west
$2165.00,2021-01-30,west
$2145.00,2021-01-31,west
$2115.00,2021-02-01,west
$2215.00,2021-02-02,west
$2240.00,2021-02-03,west
$2120.00,2021-02-04,west
$2050.00,2021-02-05,west
$2200.00,2021-02-06,west
$2010.00,2021-02-07,west
$2250.00,2021-02-08,west
$2260.00,2021-02-09,west
$2145.00,2021-02-10,west
$2160.00,2021-02-11,west
