$1515.00,2020-10-13,east
$1584.00,2020-10-14,east
$1716.00,2020-10-15,east
$1515.00,2020-10-16,east
$1509.00,2020-10-17,east
$1578.00,2020-10-18,east
$1554.00,2020-10-19,east
$1758.00,2020-10-20,east
$1722.00,2020-10-21,east
$1710.00,2020-10-22,east
$1635.00,2020-10-23,east
$1707.00,2020-10-24,east
$1605.00,2020-10-25,east
$1656.00,2020-10-26,east
$1683.00,2020-10-27,east
$1644.00,2020-10-28,east
$1557.00,2020-10-29,east
$1776.00,2020-10-30,east
$1755.00,2020-10-31,east
$1770.00,2020-11-01,east
$1740.00,2020-11-02,east
$1746.00,2020-11-03,east
$1545.00,2020-11-04,east
$1686.00,2020-11-05,east
$1659.00,2020-11-06,east
$1587.00,2020-11-07,east
$1581.00,2020-11-08,east
$1593.00,2020-11-09,east
$1695.00,2020-11-10,east
$1731.00,2020-11-11,east
$1686.00,2020-11-12,east
$1677.00,2020-11-13,east
$1602.00,2020-11-14,east
$1794.00,2020-11-15,east
$1626.00,2020-11-16,east
$1734.00,2020-11-17,east
$1752.00,2020-11-18,east
$1635.00,2020-11-19,east
$1527.00,2020-11-20,east
$1623.00,2020-11-21,east
$1656.00,2020-11-22,east
$1641.00,2020-11-23,east
$1743.00,2020-11-24,east
$1791.00,2020-11-25,east
$1665.00,2020-11-26,east
$1680.00,2020-11-27,east
$1719.00,2020-11-28,east
$1647.00,2020-11-29,east
$1614.00,2020-11-30,east
$1620.00,2020-12-01,east
$1737.00,2020-12-02,east
$1746.00,2020-12-03,east
$1518.00,2020-12-04,east
$1722.00,2020-12-05,east
$1566.00,2020-12-06,east
$1596.00,2020-12-07,east
$1800.00,2020-12-08,east
$1584.00,2020-12-09,east
$1569.00,2020-12-10,east
$1650.00,2020-12-11,east
$1623.00,2020-12-12,east
$1683.00,2020-12-13,east
$1548.00,2020-12-14,east
$1578.00,2020-12-15,east
$1581.00,2020-12-16,east
$1677.00,2020-12-17,east
$1794.00,2020-12-18,east
$1575.00,2020-12-19,east
$1614.00,2020-12-20,east
$1599.00,2020-12-21,east
$1722.00,2020-12-22,east
$1785.00,2020-12-23,east
$1563.00,2020-12-24,east
$1797.00,2020-12-25,east
$1698.00,2020-12-26,east
$1770.00,2020-12-27,east
$1758.00,2020-12-28,east
$1614.00,2020-12-29,east
$1584.00,2020-12-30,east
$1770.00,2020-12-31,east
$1671.00,2021-01-01,east
$1584.00,2021-01-02,east
$1677.00,2021-01-03,east
$1731.00,2021-01-04,east
$1683.00,2021-01-05,east
$1638.00,2021-01-06,east
$1596.00,2021-01-07,east
$1662.00,2021-01-08,east
$1743.00,2021-01-09,east
$1512.00,2021-01-10,east
$1536.00,2021-01-11,east
$1539.00,2021-01-12,east
$1779.00,2021-01-13,east
$1614.00,2021-01-14,east
$2180.00,2021-01-15,east
$2340.00,2021-01-16,east
$2105.00,2021-01-17,east
$2125.00,2021-01-18,east
$2340.00,2021-01-19,east
$2070.00,2021-01-20,east
$2245.00,2021-01-21,east
$2010.00,2021-01-22,east
$2420.00,2021-01-23,east
$2255.00,2021-01-24,east
$2200.00,2021-01-25,east
$2165.00,2021-01-26,east
$2060.00,2021-01-27,east
$2285.00,2021-01-28,east
$2465.00,2021-01-29,east
$2370.00,2021-01-30,east
$2215.00,2021-01-31,east
$2290.00,2021-02-01,east
$2430.00,2021-02-02,east
$2110.00,2021-02-03,east
$2300.00,2021-02-04,east
$2215.00,2021-02-05,east
$2095.00,2021-02-06,east
$2080.00,2021-02-07,east
$2085.00,2021-02-08,east
$2455.00,2021-02-09,east
$2045.00,2021-02-10,east
$2085.00,2021-02-11,east
$2230.00,2021-02-12,east
$2105.00,2021-02-13,east
$2285.00,2021-02-14,east
$2265.00,2021-02-15,east
$2180.00,2021-02-16,east
$2350.00,2021-02-17,east
$2480.00,2021-02-18,east
$2050.00,2021-02-19,east
$2420.00,2021-02-20,east
$2170.00,2021-02-21,east
$2200.00,2021-02-22,east
$2055.00,2021-02-23,east
$2235.00,2021-02-24,east
$2300.00,2021-02-25,east
$2270.00,2021-02-26,east
$2150.00,2021-02-27,east
$2290.00,2021-02-28,east
$2185.00,2021-03-01,east
$2215.00,2021-03-02,east
$2025.00,2021-03-03,east
$2205.00,2021-03-04,east
$2045.00,2021-03-05,east
$2305.00,2021-03-06,east
$2350.00,2021-03-07,east
$2475.00,2021-03-08,east
$2180.00,2021-03-09,east
$2005.00,2021-03-10,east
$2065.00,2021-03-11,east
$2490.00,2021-03-12,east
$2305.00,2021-03-13,east
$2300.00,2021-03-14,east
$2390.00,2021-03-15,east
$2235.00,2021-03-16,east
$2480.00,2021-03-17,east
$2115.00,2021-03-18,east
$2340.00,2021-03-19,east
$2325.00,2021-03-20,east
$2110.00,2021-03-21,east
$2450.00,2021-03-22,east
$2155.00,2021-03-23,east
$2080.00,2021-03-24,east
$2130.00,2021-03-25,east
$2210.00,2021-03-26,east
$2145.00,2021-03-27,east
$2355.00,2021-03-28,east
$2025.00,2021-03-29,east
$2410.00,2021-03-30,east
$2440.00,2021-03-31,east
$2480.00,2021-04-01,east
$2480.00,2021-04-02,east
